show_id,category_id
s5692,28
s5694,14
s5695,0
s5695,1
s5697,0
s5697,2
s5698,0
s5699,5
s5699,2
s5702,0
s5702,2
s5702,9
s5703,5
s5703,0
s5703,1
s5705,24
s5706,0
s5706,1
s5706,2
s5707,14
s5707,2
s5709,24
s5710,0
s5710,9
s5711,0
s5711,1
s5711,2
s5712,24
s5713,24
s5714,24
s5715,0
s5715,1
s5715,2
s5718,24
s5719,0
s5719,1
s5719,2
s5720,10
s5720,5
s5722,24
s5725,24
s5727,14
s5734,14
s5736,5
s5736,2
s5736,6
s5737,13
s5737,5
s5738,7
s5738,2
s5738,9
s5739,14
s5740,5
s5740,0
s5740,2
s5741,5
s5741,2
s5743,5
s5743,0
s5743,2
s5744,0
s5744,2
s5746,24
s5747,5
s5747,2
s5747,28
s5748,10
s5748,12
s5748,2
s5749,10
s5749,12
s5749,8
s5750,10
s5750,12
s5750,8
s5751,5
s5751,2
s5751,15
s5755,14
s5756,5
s5757,15
s5759,24
s5761,10
s5761,0
s5761,2
s5762,13
s5762,5
s5765,0
s5766,0
s5766,2
s5768,0
s5768,2
s5771,0
s5771,1
s5771,2
s5773,5
s5773,2
s5773,15
s5774,13
s5774,5
s5775,20
s5775,27
s5775,21
s5777,0
s5777,2
s5779,0
s5779,1
s5779,2
s5780,14
s5780,28
s5781,5
s5781,2
s5785,24
s5793,2
s5793,8
s5793,9
s5794,24
s5797,14
s5797,15
s5809,24
s5810,0
s5810,15
s5811,14
s5811,15
s5816,24
s5817,24
s5818,24
s5819,24
s5820,24
s5821,24
s5825,14
s5827,14
s5829,0
s5829,1
s5831,0
s5831,9
s5832,14
s5833,10
s5834,5
s5834,1
s5834,2
s5835,33
s5835,20
s5836,24
s5838,0
s5838,1
s5838,2
s5840,24
s5841,5
s5841,0
s5841,1
s5842,10
s5842,0
s5842,2
s5843,15
s5843,24
s5847,10
s5847,5
s5848,24
s5849,5
s5852,0
s5852,2
s5853,7
s5853,9
s5858,13
s5858,5
s5859,5
s5859,7
s5860,24
s5861,14
s5861,2
s5862,13
s5862,5
s5862,16
s5865,10
s5865,6
s5866,13
s5866,8
s5869,24
s5873,24
s5874,10
s5874,0
s5874,2
s5875,10
s5875,2
s5876,24
s5877,26
s5879,24
s5880,10
s5880,5
s5881,5
s5881,2
s5882,5
s5882,15
s5884,5
s5884,0
s5884,18
s5885,24
s5887,5
s5887,0
s5887,1
s5888,13
s5889,34
s5889,31
s5889,40
s5890,5
s5890,1
s5891,24
s5892,0
s5892,1
s5893,0
s5893,1
s5893,8
s5895,24
s5897,14
s5897,15
s5898,14
s5899,0
s5899,1
s5899,6
s5900,24
s5902,14
s5902,24
s5904,7
s5904,1
s5904,9
s5905,24
s5906,24
s5908,0
s5908,1
s5908,8
s5910,5
s5910,0
s5910,2
s5912,24
s5913,14
s5913,15
s5914,24
s5916,24
s5917,14
s5918,24
s5922,24
s5925,24
s5928,24
s5929,24
s5931,14
s5932,14
s5932,28
s5935,14
s5936,14
s5936,2
s5937,13
s5937,5
s5937,15
s5938,13
s5938,14
s5938,28
s5939,24
s5942,14
s5943,0
s5944,0
s5945,0
s5946,0
s5947,0
s5947,28
s5948,0
s5949,0
s5950,0
s5951,0
s5951,28
s5952,0
s5953,0
s5953,9
s5954,13
s5954,0
s5954,17
s5955,0
s5955,2
s5956,7
s5957,0
s5957,2
s5958,0
s5958,1
s5958,9
s5959,10
s5959,1
s5959,8
s5960,0
s5961,0
s5962,7
s5962,2
s5963,7
s5963,2
s5963,9
s5964,0
s5964,2
s5964,9
s5966,0
s5966,9
s5967,5
s5967,0
s5967,1
s5969,10
s5969,0
s5969,2
s5970,0
s5970,2
s5971,0
s5971,2
s5974,5
s5974,6
s5976,7
s5976,2
s5977,5
s5977,2
s5978,10
s5978,8
s5980,0
s5980,6
s5981,0
s5981,6
s5981,28
s5982,10
s5986,0
s5986,1
s5986,28
s5988,7
s5988,1
s5988,9
s5989,7
s5989,9
s5991,10
s5991,2
s5992,7
s5992,9
s5993,10
s5994,5
s5995,7
s5995,1
s5995,9
s5996,7
s5996,1
s5997,14
s5997,15
s5999,8
s6000,0
s6000,1
s6001,5
s6003,10
s6003,1
s6003,8
s6004,10
s6005,10
s6005,5
s6005,2
s6006,14
s6007,5
s6007,0
s6009,0
s6009,18
s6010,0
s6010,2
s6010,28
s6012,5
s6012,2
s6013,10
s6013,5
s6014,0
s6014,2
s6015,14
s6016,5
s6016,18
s6018,5
s6018,0
s6018,6
s6019,5
s6019,6
s6020,5
s6020,0
s6020,1
s6021,0
s6021,2
s6022,10
s6022,0
s6022,2
s6023,7
s6023,2
s6023,9
s6024,5
s6024,1
s6024,9
s6025,25
s6026,5
s6026,2
s6026,15
s6028,5
s6029,0
s6029,1
s6029,2
s6030,0
s6030,8
s6031,10
s6031,11
s6031,0
s6032,11
s6032,16
s6032,0
s6033,0
s6033,6
s6034,14
s6034,2
s6035,0
s6036,10
s6036,2
s6036,8
s6037,5
s6037,1
s6040,5
s6040,7
s6041,7
s6041,1
s6042,13
s6042,5
s6042,6
s6043,9
s6047,0
s6047,9
s6050,5
s6050,16
s6051,0
s6051,2
s6052,0
s6052,9
s6053,0
s6053,1
s6053,6
s6054,13
s6054,0
s6054,6
s6055,24
s6056,2
s6056,9
s6057,0
s6057,2
s6058,5
s6058,1
s6059,0
s6059,1
s6060,0
s6060,2
s6061,5
s6061,6
s6062,5
s6063,0
s6063,6
s6064,10
s6064,0
s6064,2
s6066,13
s6069,7
s6070,10
s6070,13
s6070,1
s6071,0
s6071,2
s6071,6
s6072,5
s6072,2
s6073,5
s6073,0
s6073,2
s6074,0
s6074,2
s6075,0
s6075,2
s6076,5
s6076,0
s6076,2
s6077,5
s6077,0
s6077,2
s6079,5
s6079,2
s6079,8
s6080,20
s6080,36
s6080,37
s6081,13
s6081,5
s6082,5
s6082,0
s6082,2
s6083,0
s6083,2
s6084,5
s6084,0
s6084,2
s6085,0
s6085,28
s6086,0
s6086,15
s6086,6
s6087,10
s6088,10
s6088,2
s6089,10
s6091,10
s6091,14
s6091,2
s6092,0
s6092,1
s6092,2
s6093,7
s6093,1
s6093,2
s6094,5
s6098,0
s6098,1
s6099,10
s6099,7
s6100,0
s6104,0
s6104,2
s6104,6
s6105,14
s6107,0
s6107,1
s6107,2
s6108,2
s6108,15
s6108,6
s6110,13
s6111,14
s6111,2
s6111,15
s6112,11
s6112,5
s6112,0
s6113,14
s6114,13
s6114,5
s6114,8
s6116,5
s6116,0
s6116,1
s6117,13
s6118,2
s6118,9
s6119,13
s6119,1
s6120,7
s6120,9
s6121,7
s6122,10
s6123,0
s6124,9
s6125,13
s6126,13
s6129,5
s6129,6
s6130,5
s6130,0
s6130,2
s6131,10
s6131,11
s6131,5
s6132,0
s6132,2
s6134,14
s6135,10
s6136,0
s6139,14
s6141,14
s6142,9
s6143,10
s6143,0
s6144,0
s6145,0
s6145,1
s6146,14
s6146,28
s6148,5
s6148,16
s6148,0
s6149,0
s6150,14
s6150,2
s6150,15
s6152,13
s6153,13
s6154,13
s6155,13
s6156,0
s6156,2
s6158,0
s6158,17
s6159,5
s6159,0
s6159,2
s6160,0
s6160,1
s6160,2
s6161,5
s6161,0
s6161,18
s6163,0
s6163,1
s6164,0
s6164,6
s6165,5
s6166,0
s6166,1
s6166,2
s6169,0
s6169,2
s6169,9
s6170,13
s6171,0
s6171,1
s6171,2
s6172,10
s6172,5
s6172,8
s6173,5
s6173,2
s6176,10
s6176,7
s6177,0
s6177,1
s6177,2
s6180,14
s6181,7
s6181,8
s6181,9
s6182,10
s6182,5
s6182,2
s6183,0
s6183,1
s6184,5
s6184,0
s6184,2
s6185,5
s6185,0
s6185,2
s6186,5
s6186,6
s6187,13
s6187,5
s6188,7
s6188,9
s6189,5
s6189,6
s6190,7
s6190,8
s6190,9
s6191,10
s6191,0
s6191,2
s6192,14
s6192,28
s6193,0
s6193,8
s6194,5
s6194,2
s6194,6
s6196,14
s6196,2
s6197,5
s6197,1
s6197,2
s6198,14
s6200,2
s6200,8
s6200,9
s6201,10
s6201,8
s6202,14
s6202,2
s6202,15
s6203,0
s6203,2
s6203,28
s6204,0
s6204,1
s6204,2
s6205,0
s6205,2
s6206,0
s6206,1
s6208,5
s6208,0
s6208,2
s6209,7
s6209,1
s6209,9
s6210,0
s6210,1
s6210,9
s6211,0
s6211,9
s6212,10
s6212,5
s6213,10
s6213,5
s6215,9
s6216,14
s6216,15
s6218,0
s6218,2
s6219,0
s6221,13
s6221,0
s6222,13
s6223,13
s6224,2
s6224,6
s6225,5
s6225,2
s6225,6
s6226,5
s6226,0
s6226,1
s6227,10
s6227,5
s6227,1
s6228,10
s6228,2
s6230,0
s6230,2
s6231,5
s6231,2
s6231,6
s6232,14
s6232,2
s6232,28
s6233,0
s6233,2
s6235,13
s6236,13
s6237,13
s6238,13
s6239,13
s6240,13
s6241,13
s6242,13
s6243,13
s6244,13
s6245,10
s6245,5
s6246,5
s6246,2
s6247,10
s6247,2
s6247,15
s6248,5
s6248,28
s6249,11
s6249,9
s6252,14
s6252,15
s6255,11
s6255,5
s6255,0
s6256,0
s6256,1
s6256,2
s6257,14
s6258,5
s6258,0
s6258,6
s6261,5
s6261,2
s6267,5
s6267,16
s6268,5
s6269,5
s6269,0
s6269,2
s6270,5
s6270,2
s6271,0
s6271,6
s6272,13
s6272,5
s6273,14
s6275,14
s6275,18
s6275,15
s6278,0
s6278,2
s6278,6
s6279,14
s6279,2
s6279,28
s6281,0
s6281,1
s6281,2
s6283,1
s6283,9
s6284,13
s6284,0
s6285,13
s6286,5
s6286,2
s6286,28
s6289,14
s6290,0
s6290,2
s6290,6
s6291,5
s6291,2
s6291,6
s6293,14
s6293,2
s6293,28
s6294,0
s6294,1
s6294,2
s6297,5
s6297,2
s6297,6
s6299,0
s6299,2
s6299,9
s6300,7
s6300,2
s6300,9
s6301,0
s6301,1
s6301,2
s6303,5
s6304,5
s6306,13
s6306,5
s6307,10
s6308,14
s6309,13
s6309,5
s6310,14
s6310,15
s6311,24
s6312,0
s6312,1
s6312,2
s6313,14
s6313,17
s6314,0
s6314,2
s6315,0
s6315,2
s6315,18
s6316,5
s6316,1
s6316,2
s6317,5
s6317,0
s6317,1
s6318,10
s6318,5
s6318,2
s6320,19
s6320,20
s6320,21
s6321,5
s6321,0
s6321,2
s6322,0
s6323,10
s6323,0
s6326,10
s6326,8
s6327,10
s6328,0
s6328,1
s6329,0
s6329,2
s6329,9
s6331,9
s6332,0
s6332,1
s6332,15
s6333,0
s6333,28
s6334,13
s6335,5
s6335,1
s6335,2
s6337,10
s6337,2
s6338,0
s6339,0
s6339,1
s6339,2
s6340,5
s6340,0
s6340,1
s6341,5
s6343,1
s6343,9
s6344,10
s6344,5
s6345,0
s6345,1
s6345,6
s6347,14
s6349,13
s6350,14
s6351,11
s6351,0
s6351,2
s6352,14
s6352,2
s6352,28
s6354,0
s6354,1
s6354,8
s6355,13
s6355,5
s6356,14
s6357,5
s6357,2
s6359,10
s6359,11
s6359,0
s6360,10
s6360,0
s6360,2
s6363,14
s6363,28
s6364,14
s6364,2
s6366,0
s6366,1
s6366,9
s6367,13
s6368,5
s6368,6
s6370,0
s6370,6
s6370,28
s6371,13
s6371,5
s6372,19
s6372,32
s6373,5
s6373,1
s6375,14
s6375,2
s6375,18
s6376,0
s6376,28
s6377,1
s6377,9
s6378,5
s6380,0
s6380,9
s6381,10
s6381,2
s6383,13
s6383,5
s6384,13
s6384,5
s6385,13
s6385,5
s6387,10
s6387,2
s6389,1
s6389,9
s6391,0
s6391,6
s6393,0
s6393,1
s6393,2
s6395,10
s6395,1
s6396,11
s6396,0
s6396,6
s6397,0
s6397,1
s6397,2
s6398,7
s6398,9
s6400,0
s6400,2
s6400,28
s6401,5
s6401,2
s6401,6
s6403,5
s6403,0
s6403,2
s6404,0
s6404,2
s6409,19
s6409,22
s6409,23
s6410,5
s6410,0
s6411,13
s6411,5
s6411,0
s6413,0
s6413,1
s6415,5
s6415,6
s6416,16
s6416,7
s6419,5
s6419,0
s6419,2
s6420,0
s6420,2
s6422,0
s6422,2
s6423,0
s6423,18
s6423,6
s6424,11
s6424,16
s6424,7
s6425,7
s6425,8
s6425,9
s6426,5
s6428,10
s6429,10
s6429,0
s6429,2
s6430,10
s6430,0
s6430,2
s6432,11
s6432,0
s6434,13
s6434,5
s6436,10
s6436,2
s6436,9
s6437,14
s6437,2
s6438,0
s6439,0
s6439,17
s6439,2
s6440,5
s6440,0
s6440,2
s6441,5
s6441,2
s6441,6
s6442,5
s6442,0
s6442,2
s6443,14
s6443,2
s6444,0
s6445,0
s6445,2
s6445,6
s6446,0
s6447,13
s6447,5
s6448,10
s6448,5
s6449,13
s6449,11
s6450,5
s6450,2
s6450,15
s6451,5
s6451,16
s6451,0
s6453,10
s6453,0
s6453,2
s6454,14
s6454,15
s6455,0
s6455,1
s6455,2
s6459,7
s6459,9
s6465,13
s6466,5
s6466,2
s6467,13
s6467,5
s6468,5
s6468,0
s6468,2
s6469,16
s6469,7
s6471,10
s6471,2
s6473,0
s6473,1
s6473,2
s6474,13
s6474,11
s6474,5
s6475,1
s6475,9
s6476,14
s6476,15
s6477,5
s6477,17
s6477,6
s6479,5
s6479,6
s6480,13
s6480,0
s6480,6
s6481,13
s6481,5
s6482,13
s6482,5
s6482,0
s6483,0
s6483,2
s6483,9
s6485,5
s6485,2
s6486,11
s6486,5
s6486,2
s6487,10
s6487,7
s6487,8
s6489,0
s6489,1
s6489,2
s6490,0
s6490,2
s6490,9
s6492,14
s6492,15
s6493,10
s6493,8
s6494,0
s6495,5
s6497,10
s6497,11
s6498,5
s6498,8
s6500,14
s6500,15
s6501,0
s6501,9
s6502,10
s6502,16
s6502,0
s6503,0
s6503,2
s6504,10
s6504,7
s6504,8
s6511,0
s6511,28
s6512,10
s6512,5
s6513,5
s6513,1
s6513,2
s6516,5
s6516,0
s6516,1
s6517,0
s6517,1
s6517,2
s6518,0
s6518,2
s6519,0
s6519,9
s6523,10
s6523,0
s6523,2
s6524,0
s6524,9
s6527,0
s6527,1
s6527,18
s6528,7
s6528,2
s6528,9
s6529,14
s6529,28
s6530,0
s6530,2
s6530,9
s6531,10
s6531,0
s6531,1
s6534,11
s6534,0
s6535,13
s6535,5
s6537,13
s6538,0
s6538,9
s6540,14
s6540,17
s6540,15
s6541,0
s6541,1
s6542,5
s6542,0
s6542,1
s6544,10
s6544,2
s6544,6
s6545,7
s6546,14
s6547,10
s6547,0
s6547,2
s6548,7
s6548,2
s6549,0
s6551,13
s6551,5
s6552,0
s6552,1
s6552,18
s6553,10
s6553,7
s6553,2
s6554,0
s6554,2
s6555,0
s6555,1
s6555,2
s6556,0
s6556,1
s6556,18
s6558,0
s6558,2
s6559,0
s6559,1
s6559,2
s6562,14
s6562,15
s6563,10
s6565,0
s6565,2
s6565,9
s6566,0
s6566,9
s6567,0
s6567,2
s6567,9
s6568,7
s6568,2
s6568,9
s6570,0
s6570,2
s6571,11
s6571,0
s6571,1
s6574,0
s6574,1
s6575,5
s6575,2
s6576,14
s6577,5
s6578,1
s6578,2
s6578,9
s6579,0
s6579,9
s6580,5
s6580,0
s6580,1
s6581,5
s6581,0
s6581,1
s6582,13
s6582,5
s6583,5
s6583,6
s6584,5
s6585,7
s6586,2
s6586,28
s6589,2
s6589,9
s6590,14
s6591,7
s6591,9
s6593,10
s6594,24
s6596,7
s6596,9
s6597,10
s6597,2
s6598,9
s6599,9
s6600,0
s6600,2
s6601,7
s6601,8
s6601,9
s6603,0
s6603,2
s6605,10
s6605,5
s6605,2
s6606,10
s6606,2
s6606,8
s6607,14
s6609,0
s6609,2
s6610,10
s6611,0
s6611,2
s6611,15
s6613,5
s6615,10
s6615,2
s6616,14
s6617,9
s6618,10
s6618,2
s6618,8
s6620,11
s6620,0
s6620,6
s6621,0
s6621,9
s6622,13
s6623,13
s6623,0
s6624,2
s6624,9
s6625,5
s6625,1
s6626,5
s6627,7
s6628,10
s6628,14
s6628,2
s6629,10
s6629,14
s6629,2
s6630,10
s6630,14
s6630,2
s6631,7
s6631,2
s6632,14
s6632,2
s6633,5
s6633,0
s6633,1
s6634,0
s6634,9
s6635,10
s6635,7
s6635,8
s6637,10
s6637,5
s6637,2
s6638,0
s6638,17
s6640,13
s6640,5
s6641,13
s6641,5
s6642,10
s6642,8
s6643,10
s6643,8
s6644,10
s6644,8
s6645,10
s6645,8
s6648,14
s6650,14
s6650,2
s6654,0
s6654,1
s6654,2
s6655,10
s6655,0
s6655,2
s6656,5
s6657,14
s6658,13
s6658,8
s6662,0
s6663,5
s6663,6
s6665,0
s6665,6
s6666,24
s6667,0
s6667,2
s6667,6
s6668,0
s6668,2
s6669,0
s6669,1
s6669,2
s6670,0
s6670,2
s6670,9
s6671,10
s6676,14
s6676,2
s6681,2
s6681,8
s6683,0
s6683,8
s6684,14
s6684,2
s6687,14
s6688,7
s6688,9
s6689,0
s6689,2
s6690,0
s6690,2
s6690,15
s6693,5
s6693,6
s6695,0
s6695,1
s6695,2
s6697,10
s6699,1
s6699,9
s6700,14
s6701,0
s6701,1
s6701,6
s6702,10
s6702,11
s6703,0
s6703,6
s6703,8
s6704,10
s6704,0
s6704,8
s6705,5
s6705,0
s6705,1
s6706,5
s6706,16
s6706,2
s6707,0
s6707,2
s6707,6
s6709,0
s6709,2
s6709,18
s6711,13
s6711,5
s6711,17
s6712,7
s6712,8
s6713,0
s6713,1
s6713,9
s6714,0
s6714,2
s6714,9
s6716,5
s6716,8
s6717,0
s6717,1
s6717,2
s6720,10
s6722,5
s6722,6
s6723,10
s6724,10
s6724,0
s6724,1
s6726,5
s6726,2
s6727,5
s6727,2
s6727,6
s6728,5
s6728,2
s6730,5
s6730,6
s6731,0
s6731,1
s6734,10
s6734,0
s6734,2
s6735,5
s6736,9
s6737,0
s6737,1
s6737,2
s6739,9
s6740,0
s6740,1
s6740,2
s6741,5
s6741,2
s6743,3
s6743,19
s6743,21
s6744,5
s6744,16
s6744,0
s6746,14
s6747,11
s6747,0
s6747,15
s6748,0
s6748,2
s6749,13
s6749,5
s6750,14
s6752,14
s6753,0
s6753,2
s6754,16
s6754,7
s6754,9
s6755,7
s6755,9
s6756,7
s6757,14
s6757,2
s6758,0
s6758,1
s6758,2
s6759,5
s6759,6
s6760,10
s6761,7
s6761,2
s6763,14
s6766,10
s6766,2
s6768,0
s6769,5
s6769,2
s6770,0
s6770,1
s6770,15
s6772,10
s6772,2
s6773,14
s6773,2
s6777,0
s6779,0
s6779,2
s6780,5
s6781,14
s6782,13
s6784,14
s6784,2
s6784,18
s6785,10
s6785,11
s6785,8
s6791,5
s6791,6
s6793,11
s6793,5
s6793,2
s6794,0
s6794,9
s6795,5
s6795,0
s6795,1
s6797,5
s6797,0
s6797,1
s6798,13
s6798,5
s6799,13
s6799,0
s6800,14
s6801,5
s6801,2
s6802,0
s6802,1
s6803,0
s6803,17
s6805,7
s6806,7
s6806,2
s6808,13
s6808,5
s6808,0
s6809,10
s6809,2
s6810,14
s6810,2
s6810,28
s6811,3
s6811,32
s6811,20
s6814,0
s6814,1
s6815,13
s6815,0
s6815,28
s6817,10
s6817,0
s6817,2
s6818,0
s6818,9
s6819,13
s6819,5
s6820,0
s6820,1
s6820,2
s6822,0
s6822,2
s6824,0
s6824,2
s6824,6
s6827,0
s6829,13
s6829,0
s6829,28
s6830,13
s6830,0
s6830,28
s6831,7
s6831,9
s6832,0
s6832,2
s6833,0
s6838,13
s6838,5
s6839,38
s6839,27
s6840,5
s6840,15
s6841,13
s6841,5
s6843,10
s6843,5
s6844,5
s6844,6
s6845,10
s6845,0
s6845,2
s6846,7
s6847,10
s6847,12
s6847,2
s6848,10
s6848,8
s6849,10
s6849,12
s6849,2
s6851,10
s6851,12
s6851,2
s6852,10
s6852,0
s6852,2
s6853,0
s6853,2
s6854,11
s6854,5
s6854,15
s6855,0
s6855,1
s6856,5
s6856,2
s6859,13
s6859,0
s6859,17
s6860,14
s6861,10
s6861,2
s6862,0
s6862,17
s6863,0
s6863,17
s6864,0
s6864,1
s6864,2
s6865,11
s6865,5
s6865,2
s6867,10
s6868,0
s6870,9
s6871,5
s6871,2
s6873,1
s6874,20
s6874,21
s6874,40
s6875,5
s6875,1
s6876,0
s6877,5
s6877,0
s6877,1
s6878,0
s6878,2
s6879,0
s6880,10
s6880,9
s6881,11
s6881,0
s6882,0
s6882,1
s6883,5
s6883,28
s6884,13
s6884,5
s6885,5
s6885,0
s6885,2
s6887,7
s6887,9
s6888,0
s6888,1
s6888,2
s6889,0
s6892,5
s6892,2
s6892,15
s6893,5
s6893,1
s6894,11
s6894,5
s6894,15
s6897,7
s6897,9
s6898,5
s6898,1
s6898,2
s6903,14
s6903,2
s6904,5
s6904,2
s6905,5
s6905,2
s6906,5
s6906,2
s6909,5
s6909,2
s6909,6
s6910,13
s6910,5
s6910,15
s6911,10
s6911,12
s6911,8
s6912,10
s6912,8
s6913,0
s6913,2
s6913,15
s6914,10
s6914,0
s6915,5
s6915,2
s6916,9
s6917,14
s6919,2
s6919,15
s6921,7
s6921,1
s6922,5
s6922,2
s6922,6
s6925,0
s6925,1
s6926,10
s6926,2
s6926,8
s6928,5
s6928,16
s6929,5
s6929,16
s6930,14
s6932,13
s6932,5
s6934,14
s6934,28
s6935,14
s6937,10
s6937,5
s6937,0
s6940,7
s6940,1
s6941,14
s6941,2
s6943,7
s6943,9
s6944,10
s6945,14
s6946,7
s6946,9
s6947,7
s6947,1
s6948,0
s6948,1
s6948,18
s6949,14
s6950,5
s6950,6
s6951,9
s6953,13
s6955,10
s6955,5
s6955,1
s6957,0
s6957,1
s6958,10
s6958,16
s6958,8
s6959,0
s6959,6
s6959,8
s6960,0
s6961,10
s6961,5
s6961,0
s6962,7
s6963,10
s6963,2
s6965,10
s6967,7
s6967,2
s6967,9
s6968,2
s6968,9
s6973,14
s6974,7
s6974,2
s6974,9
s6976,0
s6976,2
s6978,5
s6978,6
s6981,0
s6981,2
s6981,6
s6983,5
s6983,0
s6983,2
s6984,0
s6984,2
s6984,18
s6985,5
s6985,7
s6987,5
s6987,17
s6987,2
s6988,5
s6988,17
s6988,2
s6989,0
s6989,2
s6991,0
s6991,6
s6992,0
s6993,13
s6993,5
s6994,13
s6994,5
s6994,0
s6995,0
s6996,14
s6996,2
s6996,28
s6998,0
s6998,7
s6998,8
s7000,7
s7000,2
s7003,0
s7004,5
s7005,5
s7005,1
s7006,5
s7006,28
s7008,11
s7008,0
s7008,2
s7009,13
s7009,5
s7010,7
s7010,9
s7011,14
s7012,5
s7012,1
s7012,2
s7013,14
s7013,15
s7014,13
s7014,5
s7015,5
s7016,5
s7019,0
s7019,6
s7021,0
s7021,2
s7022,10
s7022,8
s7023,0
s7023,2
s7023,15
s7024,2
s7024,15
s7024,6
s7026,7
s7026,1
s7026,2
s7027,10
s7028,10
s7028,1
s7031,5
s7031,1
s7031,18
s7032,5
s7032,1
s7032,18
s7033,0
s7033,1
s7033,15
s7035,7
s7035,2
s7035,9
s7036,0
s7036,1
s7036,2
s7037,14
s7037,28
s7038,14
s7039,14
s7041,5
s7041,0
s7041,2
s7043,10
s7044,10
s7044,0
s7045,5
s7047,5
s7047,2
s7047,6
s7048,0
s7048,1
s7049,5
s7049,0
s7049,1
s7050,0
s7050,17
s7050,6
s7052,14
s7052,2
s7052,28
s7053,10
s7053,2
s7053,8
s7054,5
s7054,2
s7054,6
s7056,13
s7057,24
s7058,13
s7058,5
s7058,8
s7059,0
s7059,2
s7059,6
s7061,10
s7061,0
s7062,7
s7062,2
s7062,9
s7063,0
s7063,2
s7063,6
s7064,10
s7064,8
s7065,0
s7065,2
s7065,6
s7066,9
s7068,13
s7068,5
s7069,0
s7069,1
s7069,2
s7071,10
s7071,13
s7071,8
s7072,10
s7072,13
s7072,11
s7073,10
s7073,13
s7073,11
s7074,10
s7074,13
s7074,11
s7075,0
s7075,9
s7076,14
s7078,10
s7079,10
s7079,13
s7079,8
s7080,10
s7080,0
s7080,2
s7085,5
s7085,0
s7085,2
s7087,5
s7088,0
s7088,2
s7088,8
s7089,10
s7089,12
s7089,2
s7090,10
s7090,12
s7090,2
s7091,10
s7091,12
s7091,2
s7092,0
s7092,28
s7094,0
s7094,1
s7094,2
s7095,0
s7095,1
s7095,2
s7096,5
s7096,0
s7096,2
s7097,14
s7097,28
s7098,13
s7098,8
s7100,0
s7100,2
s7100,6
s7103,0
s7103,2
s7103,15
s7104,13
s7104,5
s7106,5
s7106,2
s7106,6
s7107,5
s7107,2
s7107,15
s7108,14
s7108,28
s7110,0
s7110,2
s7110,6
s7111,13
s7111,15
s7113,19
s7113,20
s7113,21
s7114,0
s7114,9
s7115,5
s7115,0
s7115,2
s7116,0
s7116,2
s7118,0
s7118,1
s7118,2
s7119,0
s7119,1
s7119,2
s7120,5
s7120,0
s7120,2
s7122,5
s7122,16
s7123,0
s7123,2
s7123,6
s7125,14
s7127,0
s7127,15
s7128,14
s7128,17
s7129,14
s7129,18
s7131,14
s7131,15
s7133,14
s7137,10
s7137,8
s7138,2
s7138,9
s7140,0
s7140,1
s7140,8
s7141,3
s7141,21
s7141,30
s7142,10
s7142,2
s7145,5
s7145,2
s7145,6
s7146,13
s7146,5
s7148,5
s7148,0
s7150,5
s7150,6
s7151,5
s7151,0
s7151,1
s7152,10
s7152,8
s7153,5
s7153,6
s7154,10
s7154,5
s7154,2
s7155,14
s7155,15
s7157,10
s7157,0
s7159,0
s7159,2
s7160,0
s7160,2
s7160,6
s7161,10
s7161,0
s7161,2
s7162,0
s7162,2
s7163,10
s7163,0
s7163,2
s7164,0
s7164,2
s7164,6
s7165,13
s7165,0
s7166,0
s7166,2
s7166,15
s7167,9
s7168,0
s7168,1
s7168,2
s7170,2
s7170,15
s7170,6
s7171,5
s7171,6
s7172,5
s7172,0
s7172,1
s7173,24
s7174,0
s7174,2
s7175,5
s7175,0
s7175,2
s7176,32
s7179,24
s7180,24
s7181,24
s7182,14
s7182,18
s7184,10
s7184,0
s7184,2
s7187,5
s7187,0
s7187,2
s7189,11
s7189,5
s7189,0
s7190,5
s7190,2
s7190,15
s7191,0
s7191,1
s7191,2
s7192,10
s7193,10
s7194,5
s7194,1
s7194,6
s7195,0
s7195,2
s7195,28
s7196,10
s7196,0
s7196,2
s7198,10
s7199,10
s7200,10
s7200,1
s7200,8
s7201,14
s7201,2
s7202,10
s7203,10
s7203,0
s7203,1
s7204,5
s7204,16
s7204,7
s7205,10
s7205,5
s7205,6
s7206,10
s7206,0
s7206,2
s7207,0
s7207,1
s7207,9
s7208,0
s7208,1
s7209,10
s7209,5
s7211,5
s7211,16
s7211,28
s7212,0
s7213,5
s7213,2
s7214,9
s7217,5
s7217,7
s7217,2
s7219,7
s7219,9
s7220,11
s7220,14
s7221,8
s7221,9
s7222,14
s7224,10
s7224,0
s7224,2
s7225,2
s7225,6
s7226,5
s7226,2
s7226,9
s7231,13
s7235,0
s7235,1
s7237,7
s7238,5
s7238,0
s7239,0
s7239,1
s7239,2
s7240,10
s7240,5
s7240,16
s7241,13
s7241,5
s7242,13
s7242,5
s7243,10
s7243,5
s7243,2
s7245,14
s7245,15
s7247,5
s7247,0
s7247,2
s7248,0
s7248,2
s7248,6
s7249,15
s7250,2
s7250,6
s7251,5
s7251,2
s7253,11
s7253,0
s7253,15
s7254,5
s7254,2
s7259,19
s7259,20
s7259,23
s7260,0
s7260,2
s7260,9
s7261,7
s7261,2
s7262,10
s7263,8
s7263,9
s7266,0
s7266,2
s7268,10
s7270,0
s7270,1
s7270,18
s7271,10
s7272,0
s7272,1
s7272,6
s7273,14
s7273,2
s7273,28
s7275,5
s7275,6
s7276,13
s7277,26
s7278,26
s7281,5
s7281,7
s7281,2
s7282,10
s7282,17
s7282,8
